;lcfincome;lfincome;HEDUC
1943;11.59971167;11.46908616;HS
823;11.39663463;10.71540386;HS
597;11.80538025;10.87307058;HS
1291;11.00756757;11.45044439;HS
3333;10.91515031;11.30179858;HS
2717;9.764008322;10.80890782;LessHS
1656;11.27128809;11.21371614;COL
2384;11.03590928;11.54984;HS
2051;10.81689026;10.7664204;HS
3644;10.33495784;11.1058672;HS
517;10.11452112;10.48363658;HS
351;9.817183628;10.84195023;HS
1559;11.79700208;11.46075738;COL
2564;9.923944537;11.17592337;HS
2006;11.29169769;11.68375776;COL
3107;11.38834161;10.86152025;COL
504;9.649703898;10.66702162;LessHS
2594;10.31095975;11.19290207;HS
1315;10.53651794;10.19624174;LessHS
1112;10.47025985;10.55436312;HS
3136;10.22200963;9.870960599;LessHS
1194;11.18383633;11.58591639;COL
2883;10.98856247;11.42875467;HS
3132;10.254225;10.8067366;HS
1568;11.51428127;12.19510297;COL
1887;10.16972522;10.37505582;HS
2021;11.34610537;10.95825505;HS
379;11.90715558;11.28567249;COL
636;11.5982233;10.8636318;HS
1257;11.38924091;11.04181159;HS
3683;10.92949474;11.29894004;COL
2807;11.67470399;11.40524418;COL
3325;11.47829904;11.46072013;HS
1874;10.55504157;11.04138589;COL
1816;10.46250444;10.88696823;HS
2927;11.04648176;10.74762153;LessHS
2297;10.57426053;11.7028446;COL
3408;10.84669894;10.9836163;COL
1945;11.45885323;11.44875122;HS
3668;11.30635523;10.77544915;HS
1395;10.60002174;11.23704782;HS
725;11.12682272;11.00033688;HS
1441;11.1159913;11.04237237;LessHS
639;12.44838567;11.59579595;COL
1841;11.66261633;11.66284175;LessHS
3443;10.82645183;11.12371809;COL
1696;11.25742461;11.09530309;COL
296;11.22432888;11.17462812;LessHS
1347;10.07951683;10.09877492;LessHS
1469;12.66213798;11.22896862;HS
853;10.92747524;11.70914937;COL
811;11.38687738;11.39155413;HS
615;10.45850006;9.609603232;HS
414;10.76770294;10.69514911;LessHS
350;10.42854829;10.85378142;HS
3721;10.94084937;10.80079901;LessHS
1529;9.897887465;11.5189543;COL
2150;11.3536291;10.98250874;LessHS
3570;10.16816199;11.3214672;COL
1897;9.445113878;11.27064264;HS
2724;11.3941886;10.78994646;HS
3472;11.05701933;10.62976828;COL
1435;9.847190064;10.08676708;HS
261;11.49798774;11.78981249;HS
862;10.28373022;11.58628516;HS
1295;11.71257233;11.22509433;COL
1592;11.62740731;11.01193718;COL
2079;10.6662094;10.81005762;LessHS
2438;10.56474041;10.96743867;LessHS
3505;10.38379876;10.82866995;HS
191;9.174502291;9.903063822;LessHS
3150;11.09187856;10.5788018;LessHS
227;11.35690566;10.97258667;COL
2783;11.02147065;11.41556692;COL
2281;10.37780531;11.12621423;COL
100;10.45441187;10.77199261;HS
2512;12.07443006;11.86965198;COL
602;10.24523996;10.61210385;HS
151;11.16018784;11.29500143;HS
3220;10.18657869;11.56484669;LessHS
2814;10.88587022;10.98266132;HS
2563;11.07566661;11.31256126;HS
2136;10.23318971;10.87472601;COL
2703;11.12524673;11.57611612;HS
2930;11.43203575;10.92057688;HS
2128;10.34551622;11.06090256;HS
1218;10.61570239;10.92855288;HS
2425;11.55023932;11.47644196;COL
3198;11.9374184;11.20713785;HS
2307;11.08199535;11.57324653;COL
1735;10.84591141;10.2994733;HS
789;11.89087899;11.00133975;HS
2419;11.63030404;11.46313437;COL
586;11.21529803;11.48336424;HS
65;11.16652546;11.51657018;HS
2096;10.41815832;10.89915692;HS
2172;11.67080721;11.41933636;COL
2876;10.92499994;10.91007071;LessHS
1071;11.55496871;11.6975188;COL
1450;11.1432833;11.19587671;HS
1505;11.18715705;10.95145299;HS
1742;9.119432237;10.79452101;HS
2497;10.18885116;11.19915724;HS
422;10.90526251;10.65940887;HS
2867;11.10995652;11.36385834;COL
354;11.13924758;11.42851714;COL
3074;11.33761338;10.61315198;LessHS
572;11.67238412;12.03408583;COL
1153;10.74921128;10.70330885;HS
1892;11.33170336;11.09744474;HS
1051;11.4201541;10.98928885;COL
3368;10.7259914;10.44632634;HS
946;8.82377635;10.42606726;LessHS
205;11.65335371;11.42491498;HS
1154;10.8601835;10.8282244;LessHS
118;11.12908544;11.29065316;HS
1771;10.96338653;11.36300464;HS
726;10.37260384;11.05539094;HS
3134;11.04201891;11.03369856;HS
463;11.32449254;11.02295152;LessHS
1615;10.70257293;11.31087668;HS
1626;11.27726241;10.87323306;HS
1820;11.27313634;11.55894312;COL
1353;11.42487355;11.31134655;COL
3139;10.7214577;10.9847848;HS
2442;10.07492937;11.23522161;HS
1130;10.90513637;11.61205662;COL
883;11.04477872;11.80391219;COL
1227;10.17462087;10.11899453;LessHS
3582;11.0386526;11.28688472;HS
3308;11.05740467;11.09274826;LessHS
829;10.90423961;10.2957491;HS
165;11.16710784;11.16849111;COL
1516;11.56608426;11.50021332;COL
3076;9.781743604;10.57060905;LessHS
3212;10.90532313;11.35680821;HS
2441;12.17798999;11.26590546;HS
1045;10.94946818;11.06914523;HS
122;11.16131499;10.96540284;HS
1915;11.01129941;10.54221235;HS
2661;10.81656763;10.9298378;HS
743;11.83612773;12.03898528;COL
3507;11.16130015;10.82914267;HS
470;11.51564066;11.08212757;COL
893;10.64736934;11.32531098;COL
3038;11.2096871;10.79050105;HS
